,x1,y1,x2,y2
1907,1360,152,1198.7365040576728,3.2009300871966673
2805,1292,76,1115.4339261460386,-114.36117381444578
128,136,456,804.1274408629738,206.91966753285774
401,136,608,860.1090542752795,156.07450987858786
511,476,152,679.3902401470827,68.91784915925916
122,1156,380,1173.244260631594,293.8970466234118
584,1156,380,856.59517511527,105.67055430040392
1665,544,152,763.2481619663156,178.60661391230727
699,408,0,1055.3087671889966,53.392847885993056
715,68,76,1172.211127477685,4.8823216775338265
297,204,228,646.9948378008892,-4.701490328250152
2945,816,608,500.39091869918127,108.25769258274549
2056,68,760,939.567690974557,317.83804973156043
1431,204,152,487.4922729012627,137.9884407366305
2063,544,760,1161.7655202206263,226.40394273593145
1793,680,608,925.9821055868188,200.4106325241142
2252,612,608,823.4859206320565,214.22074274278745
1597,68,760,707.4089747129021,147.70402918162705
924,0,0,948.509127497845,177.4139920267168
449,544,760,956.9053035228222,164.37375410842606
1516,272,456,376.8408426926005,115.34221583376252
324,612,304,986.9539792913597,41.552051093502854
2624,340,304,814.8565738757684,159.21067414378993
1955,340,380,418.67398301779633,189.8130845757312
1815,748,684,961.8780126543578,24.015197513589378
1694,1088,228,1122.186321831206,184.05085514982258
1327,272,608,637.5232109001641,245.46701692448244
2489,1088,608,1118.8540901468305,332.07470548083654
2476,204,608,935.8908671530835,270.3291097412143
620,748,532,772.0564462341878,76.9712002188046
943,1292,0,1122.1153598821043,227.68964768607415
1361,1156,684,1327.0438893204537,314.5925898695784
2301,1088,760,1328.6388120629904,233.976816029546
45,204,152,654.0153538523577,72.41717128234686
2345,1292,76,1127.1814442946963,-3.6587422618172107
2697,1020,532,1111.1427516771812,225.29598416162213
1248,612,304,870.1606763305002,277.91403624094374
1455,408,228,934.7596545188568,385.38666390478573
101,1156,304,1062.9850661241542,231.41815699120153
2104,544,76,907.3279603599508,128.15475541243222
1163,544,0,1075.2050205341957,-11.495178305292505
2143,340,228,565.5088514968,165.95325578623792
1078,476,532,967.5831868375251,261.06026747828224
2608,680,228,898.4010704964164,86.27431849598592
2145,476,228,675.8730982852246,183.8358071460845
619,680,532,753.4288105597151,72.65584231059293
2120,204,152,580.9269057748403,98.1942374279129
1861,1088,0,1089.9988688678802,159.3576564534117
2564,544,76,1089.0757748615742,106.52310129598418
49,476,152,756.2451302581306,136.23927276371816
242,748,0,933.1656962958965,60.91902778870642
1430,136,152,520.7598202556633,175.1421193536354
473,748,0,719.818223032549,49.76994907553694
1924,1088,228,1169.827855338754,216.60703601037218
538,884,228,727.8102607010343,118.44318432159649
1057,476,456,961.3847434525568,277.206842176217
2838,680,228,1054.559763067844,-94.23188791172771
2112,1088,76,1099.5612640416934,129.8838558521791
1107,1020,608,952.3153641220609,186.53013969479056
1897,680,152,982.9532365836761,199.19219455147783
2000,544,532,953.9000754955033,344.477734824621
331,1088,304,1266.8016658545187,87.53515355197803
1219,68,228,885.3928388804695,118.67085609750077
1928,1360,228,1206.7695613941391,249.24261726592133
2045,748,684,1072.4821736408924,413.17325003417454
1283,136,456,2107.745466825679,70.20454045905807
2779,952,0,1093.842418323814,-129.77586900690773
1445,1156,152,1660.3379135316122,258.2383132551842
636,408,608,634.3488888068267,59.16809880720444
681,612,760,790.7602345901539,56.805207629852966
2093,1224,0,1256.5845515554754,133.34697243052284
98,952,304,1026.4657030316457,208.90852971517555
64,68,228,841.7728098230564,151.6131827207664
2190,680,380,967.3016053647451,318.36701796309256
2679,1224,456,1192.4888120815936,230.86628103077152
1354,680,684,946.1254435206208,265.7971062595935
356,1360,380,1343.8205002585073,112.90720092638168
2777,816,0,1083.7860311433365,-136.0701226871729
1819,1020,684,1169.7855894528445,189.29935347685955
1602,476,760,822.8338116786715,278.30371395482507
1176,0,76,1091.790355541683,-33.45747055612331
2273,612,684,1426.765983760336,166.2446424379848
2384,1088,228,1039.314718743085,142.09811947991997
43,68,152,806.4673995205683,92.11327411342829
89,340,304,647.0146415443721,215.2390909609471
146,1360,456,1269.706236857132,278.7832385870988
2242,1360,532,-141.6110837939641,-2.9752978343507293
251,1360,0,1139.970994754201,73.97411030495368
1953,204,380,472.46021717741417,129.65053253331894
378,0,532,1082.1471657713382,173.34417477156333
1617,136,0,705.5381477175813,320.6579115474422
1007,1360,228,1278.6481884695436,297.1643329653674
1659,136,152,605.1743148381613,165.77062419559226
2009,1156,532,1268.3607460249839,266.514941153037
528,204,228,615.0913230584235,81.59567599282109
455,952,760,1242.8358945972802,209.60265514006454
781,272,304,1091.3918145887203,86.84252704052513
1502,748,380,956.5345611358175,131.34620128810835
994,476,228,944.9219596256888,248.58593058864565
2918,408,532,1241.365414840273,164.01290279450816
809,748,380,1106.469038457066,123.01328187015754
2320,1020,0,827.9473099000423,92.66341200258532
1535,136,532,607.1537271368979,126.95626307055068
262,680,76,918.71611938809,135.7842573836379
2879,612,380,1186.650216554937,195.56424526636553
2374,408,228,904.543665304976,-14.11683828423295
91,476,304,731.1555650138392,174.41567584783752
2648,544,380,857.4615427275132,437.51957367980276
2951,1224,608,1133.072731375214,242.96867040487933
1453,272,228,671.2093124717601,356.80067801454845
158,748,532,981.0457299440955,234.69550815973136
630,0,608,834.3648433234346,108.61585374351495
1211,952,152,989.2183561068215,151.0941070136583
2659,1292,380,1027.958570912584,431.73660976760135
1284,204,456,601.1286109349423,87.44465841350464
1019,748,304,1056.5277257961416,241.92791398053166
888,408,684,1141.972965590446,88.39094337487117
1179,204,76,656.034111991942,3.444093867944237
2219,1224,456,1157.6041088111176,386.5971844186795
271,1292,76,1175.3062478727397,151.167575256921
145,1292,456,1158.970727217205,285.6440008391975
1323,0,608,1257.2632490975504,233.71365100198622
1347,204,684,727.969010674723,154.62493894657538
1317,1020,532,660.6932395025647,-122.19079511995031
2790,272,76,975.2533003964194,-123.06327067416956
1425,1224,76,-720.3518385411136,-188.6120238449823
1921,884,228,988.4006241731092,175.47451203365455
30,612,76,797.9890758450923,93.56025458995607
2450,1292,456,1250.2456380980045,308.246692355674
2940,476,608,565.1465713949025,142.85051036268715
406,476,608,748.6852954839917,96.82069282479797
2647,476,380,840.4527605449015,413.33111151612314
2866,1156,304,1126.3857835792317,-63.93913036011284
2626,476,304,837.260340368693,165.98784505115555
2363,1088,152,1152.1117087965106,36.306629391483185
2832,272,228,980.2089106746449,-51.74586503110132
1830,340,760,736.545942941788,192.46701245197468
2930,1224,532,1096.197258388788,147.76365416028239
2688,408,532,994.3834252697278,305.11917303369654
2703,0,608,873.6522127183359,255.8410535464411
1055,340,456,884.2143257393682,293.6279658243277
369,816,456,1048.011356381865,180.00019127027903
124,1292,380,1184.2642003496478,277.4295590884325
1309,476,532,860.2372520619348,257.12303225897983
1776,952,532,1061.6475433338726,243.0465781943644
474,816,0,677.5007674975448,39.69246026431745
2750,340,760,889.0594978373449,319.358328457133
282,612,152,1511.138060319842,-2.3933142900503874
2798,816,76,966.7853873187736,-75.01449601007897
303,612,228,926.1755903276306,8.70235073495623
708,1020,0,1215.0615591490875,79.55060945648886
386,544,532,800.7581847160174,138.30462996395914
2232,680,532,1000.514716464466,460.28670337127056
2810,204,152,1018.0111789606187,-6.376742541609097
2763,1224,760,907.4272385485428,109.10175866707795
1970,1360,380,1353.5723676257608,353.9383252864561
1142,544,760,925.8817532619125,304.67255190331963
558,816,304,779.7590300367702,138.2672225077115
816,1224,380,1246.5814839957286,130.27628580983873
459,1224,760,1197.0040369805843,130.52144900485828
840,0,532,1329.5134365247272,64.20378184046395
737,136,152,1053.6172465246586,60.11584952231796
2967,884,684,669.1720935293782,136.47124085481946
66,204,228,604.9235767527041,149.35241845334647
2847,1292,228,574.8093039775305,180.4711704134402
726,816,76,1010.7561505585131,101.3171524540785
2664,204,456,742.0223931740616,327.54917633105725
1864,1292,0,1149.961749390387,180.12767346103868
1584,612,684,894.8727832761663,196.674155613714
2389,0,304,1130.6525850777587,-18.96032361162247
2606,544,228,837.2848069286999,96.76276518110683
134,544,456,855.6527961272561,243.43286540821327
2271,476,684,1549.2370456079527,161.59732073217737
1515,204,456,448.8532787999038,57.83606278765172
2049,1020,684,405.00246731072014,85.02973532129512
2907,1088,456,1116.8475068164369,-14.827977060765013
2435,272,456,916.6005563194069,55.65664001944965
919,1088,760,-774.3689721504091,-22.68266668869891
782,340,304,1106.069498546659,96.65886998524334
1715,1088,304,1097.2738233004038,219.2317569479261
2032,1292,608,1354.7752643468916,306.8473389976436
319,272,304,670.6824643541348,28.5689100871369
2404,1020,304,1076.736822565305,176.61900488250703
1923,1020,228,1126.4615769832365,213.66238035517793
2258,1020,608,867.4015315781666,32.92220539569473
2736,816,684,935.068012537628,311.7789426217001
139,884,456,1068.4608933658578,261.5107708271822
633,204,608,580.2061921687578,62.44475738057894
622,884,532,782.1795492607712,121.76166599411224
1619,272,0,602.3302799461796,303.84941720758314
2793,476,76,936.8087921066452,-107.24467687645094
1969,1292,380,1328.7966975539252,407.6049022418557
2605,476,228,851.3674546225665,90.12423539227042
2644,272,380,737.9431495283079,380.9164036710418
341,340,380,730.399420046224,93.80848298420237
2281,1156,684,640.2851670262352,38.94956101588701
1385,1360,760,513.1178457501896,-121.1628996538681
1893,408,152,676.2195766151784,120.55916781251744
1801,1224,608,1119.9824507268072,210.96382459366046
490,476,76,663.3104965028601,77.65118628353599
1747,408,456,817.0131158987787,231.44705033900362
2658,1224,380,1043.0187702184703,476.60278225467937
1205,544,152,828.4568958214863,124.61457394883766
2212,748,456,935.1455273581105,396.5511805724497
156,612,532,886.6549870803605,253.7696432494584
1197,0,152,1040.3005253633473,-13.477152651547117
807,612,380,1143.036119824718,112.31574073979763
2554,1292,0,1129.3616848912402,58.91326472377175
2302,1156,760,1355.0980105431436,237.92156471494363
2137,1360,152,1323.5051964773247,215.60846723155313
990,204,228,859.9493417276562,251.9119691792002
2484,748,608,966.4831846295134,296.41322987068526
123,1224,380,1135.288489949664,262.10434165660894
1701,136,304,726.9323712957603,171.97965934919847
2597,1360,152,1018.743181539943,104.45108264795148
1383,1224,760,1373.1857905129802,367.82583619203376
2641,68,380,905.0690185273863,298.5988107486406
2673,816,456,912.0866467683162,374.01754148077833
2209,544,456,872.8724015316021,444.3050889489755
2714,748,608,1053.1697079141588,297.6648995034351
2353,408,152,841.1259198660771,-93.73277211758253
1608,884,760,1356.1262746411096,387.4028714349957
249,1224,0,1157.2115308181938,121.32460874527247
2628,612,304,892.3621726397889,230.92729124134812
2705,136,608,-253.11129702337902,-161.8593360179623
2986,748,760,1183.2188851551828,127.9333094158743
457,1088,760,1198.8066726783404,136.35028346032962
2121,272,152,627.8810513074615,194.1203435964463
1586,748,684,1043.5802877546062,201.81740949812027
1902,1020,152,1107.5233026144929,199.04299618248814
1296,1020,456,1007.7615749795818,-71.47080948360659
1846,68,0,800.3780899312526,171.5434584770336
865,272,608,1191.5755096670482,128.90246047758714
1233,1020,228,1031.6307185009764,311.66926627440114
777,0,304,1335.2741317230198,110.02856701270888
2278,952,684,1168.793145658367,97.69385846797134
1275,1020,380,756.9479059552967,-93.64597101103014
1229,748,228,910.9226667431518,249.9784570547179
52,680,152,844.0344091135618,128.3518742564141
1814,680,684,857.702234946097,26.356511125536016
13,884,0,992.3704749057506,116.17679509367673
1593,1224,684,1320.042606643309,128.77119785187833
2419,612,380,1021.7312899191771,26.762961214476107
518,952,152,704.3146297251665,94.68639151750726
1577,136,684,635.9013550888284,-115.77695546322585
177,612,608,928.8488521802348,247.90058726544834
2843,1020,228,1057.2722194718153,-108.28833542228864
995,544,228,981.3238813873598,244.53749146553426
1900,884,152,1029.1957664384718,253.6825070266631
898,1088,684,1211.6486691248026,116.6947242030798
1896,612,152,940.3741205204497,182.091497269756
1212,1020,152,1104.0505035307315,173.2870938918425
2550,1020,0,1062.559130694622,78.75901221154996
704,748,0,1100.488354076875,52.17496769702838
1669,816,152,1039.7266984215164,194.04496071741903
1866,0,76,913.8997630067333,49.561787869531415
1155,0,0,1243.603250824034,238.23392830186415
465,204,0,946.8669103439491,114.07853914814892
742,476,152,1045.13222812804,70.20198858846858
753,1224,152,1178.4685719062402,90.86828747313172
1442,952,152,1295.6887500858668,253.25935840788554
1110,1224,608,1017.50772157251,199.35814419672369
1206,612,152,804.0076088164304,116.75213976242088
1788,340,608,790.9275776817998,268.6911747913482
2023,680,608,971.4989588174102,297.9994861195767
2855,408,304,1043.304768222726,130.93034225488083
2135,1224,152,1231.6770528555946,186.21034915637438
2612,952,228,1074.4073791370631,182.9115118317525
1473,204,304,820.963955534866,62.56997472248283
788,748,304,1144.446569323762,127.94618583529689
815,1156,380,1204.20879003925,167.65670669720953
859,1292,532,1276.0886772682527,130.3237440353414
452,748,760,971.7285457489888,159.44547622293527
1245,408,304,824.2727988441478,231.96817976026608
2504,680,684,1030.235728883115,325.1587653262709
2668,476,456,859.5517110263396,366.31861872138734
571,272,380,609.9532525544729,84.11758978875483
1752,748,456,1111.5458416621777,292.9971205224491
31,680,76,862.7163578271463,110.76633124275608
2243,0,608,803.2853117313412,279.7179600910214
2892,68,456,1091.6588000586778,72.64207264630426
517,884,152,673.0200720384698,104.61984752407545
668,1156,684,863.5104726260629,81.60927476818509
2167,544,304,860.6140317683646,323.021995248678
2950,1156,608,1172.88366713607,214.16234271604546
1335,816,608,1135.9731087287878,270.97420662811857
468,408,0,658.116548626972,64.43036713681725
914,748,760,1132.6061162111237,97.19897938998052
1782,1360,532,307.4061985915519,50.25634679866913
1036,476,380,942.9193021607323,252.07077736475202
1174,1292,0,1109.6319807271534,-61.37426307362276
542,1156,228,770.985812583869,98.35728754143311
833,952,456,1138.2638339706555,120.27926253470886
751,1088,152,1086.5305793729494,127.93313102623662
2926,952,532,1211.30484895888,11.087690412660951
2764,1292,760,897.072853271383,99.83152222233947
2556,0,76,1108.4869681488565,82.37480869937504
72,612,228,816.5588896028742,133.19304398587514
1096,272,608,696.6323376386912,293.15450143385135
2234,816,532,1103.1979596726787,436.17661357609194
520,1088,152,770.5267721208189,100.04290697169532
2127,680,152,911.3465010982876,134.89765447497373
2917,340,532,1250.3395320626075,101.46583793204545
1062,816,456,1162.8365283867167,254.4969545745192
1124,748,684,914.9016072408211,156.67709696043167
1570,1088,608,1215.0608136682984,341.73898506179654
1402,1088,0,362.1939424831316,41.16887063584874
114,612,380,932.4309671319495,199.9513374876788
163,1088,532,1115.3580313022444,322.12329193180943
420,0,684,1112.2220189207349,186.4654162658742
519,1020,152,751.8227169664949,103.56109999648513
110,340,380,704.7054801499401,247.63919329613606
2270,408,684,1660.288341517099,183.36288641944563
2566,680,76,1039.7570399182534,82.34096702998038
2415,340,380,912.3936633678693,16.469746976740325
2012,1360,532,1347.4016515090211,284.7081062702243
1182,408,76,725.260192007168,19.87479324476888
578,748,380,747.6914523116285,144.37409120650446
2280,1088,684,912.2300409794818,47.99816104298982
222,816,760,1049.6258153980505,238.91973733533771
2826,1292,152,1254.1460346152044,-44.73440743534994
278,340,152,689.7019020507329,166.9398831059648
2268,272,684,1957.041140265139,206.0808095736046
1401,1020,0,325.4612390942398,44.1249085113105
1772,680,532,959.1712367659459,207.528419268679
1287,408,456,717.9009239486477,169.24810353539377
1184,544,76,762.0252428103537,13.967607729111167
1927,1292,228,1161.0442650563275,213.64866914284403
2674,884,456,996.5670733838909,262.18887570834903
2379,748,228,905.5869733054055,112.11700459271255
2870,0,380,1144.9639923474688,-73.43517993851482
2729,340,684,845.2671429791275,246.4526049064424
956,748,76,1019.4707711521295,203.94934287290033
1022,952,304,1150.0927136360326,252.19691485981167
948,204,76,875.3123431896383,228.14339702943388
525,0,228,740.6289816463981,109.0540837931815
684,816,760,825.5764134021771,56.920181544892976
1817,884,684,1158.6368836646297,142.24288351529296
1075,272,532,792.0725923144331,272.74991241166975
1773,748,532,1061.2197274604612,251.12796210179536
1937,544,304,1058.3930506984655,180.47332879637625
2033,1360,608,1376.6091509349278,312.4832690854046
138,816,456,1028.7317800952894,259.26298447049555
1950,0,380,1144.134709129423,42.02023815540493
2444,884,456,1226.387947401156,101.2897071651069
399,0,608,1065.525273033354,128.69027158465096
2054,1360,684,664.1580049775054,117.31538146069936
1070,1360,456,1266.1082795907025,298.0955599941863
1822,1224,684,1191.3708132157965,229.79024359513522
398,1360,532,1204.5464373987866,128.2080291166772
2466,952,532,1154.0137826689524,369.69161390021657
1682,272,228,591.8967953098871,279.4404001639614
2317,816,0,775.352438692033,96.23924419507755
2902,748,456,392.45494860523297,101.88537399905564
2933,0,608,1102.2673131655047,85.8585074037757
2110,952,76,1126.1720515563716,152.08266855572234
846,408,532,1198.2111716712645,125.01354578887006
62,1360,152,1074.9388460761531,124.13499686758806
2562,408,76,1036.5853066504526,96.84928892173922
673,68,760,957.6256497105223,132.93015760262958
971,340,152,879.2308239315637,232.00283617537332
211,68,760,1000.106542615561,241.7297850058663
701,544,0,1031.7513927155865,71.57449872710232
2352,340,152,761.0996588532454,-99.35363701907505
732,1224,76,1181.6660172902398,39.644029793256244
1352,544,684,936.452412773731,275.21701551284536
2016,204,608,890.9819303672999,322.1963356919199
2468,1088,532,1192.0044397732113,369.9199030918958
2787,68,76,1050.084033808128,-135.27687733807187
1058,544,456,985.7871717148523,273.24576127852396
2581,272,152,-101.8784863405542,-62.013881117028106
1976,340,456,621.8843577647397,273.52009217661845
329,952,304,1165.1038937212054,84.22253752118284
1858,884,0,943.068725018421,-86.3981611325484
367,680,456,900.6043885746728,138.3768186427498
850,680,532,1163.127062405599,135.90354762821383
1105,884,608,902.2862725841396,190.3435327899137
2493,1360,608,1203.784129761098,280.65690772071775
1439,748,152,868.9532286255055,72.34181565473607
1823,1292,684,1232.5009155738005,203.27762717418986
1587,816,684,1115.4533159561786,213.2517738414909
1710,748,304,1031.1526410470403,222.53194493663364
1723,204,380,678.5432822858711,215.90285673696835
2985,680,760,1145.5966252474618,132.08522331177568
287,952,152,1627.6585890086833,14.143336913126047
1774,816,532,995.193441818214,195.462521060761
2324,1292,0,930.3846914754337,129.7837066383995
996,612,228,1022.9141122949533,247.55878314712598
1474,272,304,794.5680811444888,65.7428361287937
540,1020,228,727.2193722959537,106.2104377630214
2196,1088,380,1114.6065766512363,328.2663720928997
958,884,76,1056.758757635638,193.1239242967284
949,272,76,830.8968890895861,208.28487103123192
69,408,228,614.5543426243363,134.57290211419993
169,68,608,924.5446798942135,262.31255132154007
2754,612,760,915.0535796602671,337.1370513256503
2928,1088,532,1144.6690331464383,155.11951041561093
361,272,456,604.8519821540297,149.0277609201027
2458,408,532,893.0356760703123,286.6363570486518
1141,476,760,838.2797720510398,291.60271787541154
800,136,380,1211.804268420332,107.07976338463456
1274,952,380,883.0621762679338,-87.02742477489319
1018,680,304,1014.0823828977951,238.93840614982136
2602,272,228,-23.364336462152927,-117.75164248007627
869,544,608,1152.6188857496072,117.14748519665278
718,272,76,995.8030421367301,28.716288091043573
2303,1224,760,1364.365702795121,250.36342501693278
1679,68,228,900.2866648686547,229.49958079210467
1316,952,532,628.5171717323827,-122.92759078099252
1493,136,380,716.2486675010341,99.96926704073283
2005,884,532,1043.6659665594173,216.72252769731298
1227,612,228,909.7441164173766,230.6321896899665
100,1088,304,1128.5103455069295,251.81124180644832
33,816,76,891.7953364382456,117.50851185503308
2611,884,228,1056.4629156103076,127.69388287068526
2348,68,152,964.3315601205813,-57.77493174335727
2230,544,532,885.8568299907025,496.34203308908593
488,340,76,593.1318428413387,58.995522807556625
2158,1360,228,189.98115826208118,-19.375165659341228
2463,748,532,1052.5523352271048,329.78282212166187
1130,1156,684,1096.1506216549926,335.8520433636995
1267,476,380,857.7529887385426,216.91278497996302
2040,408,684,773.6373290571302,357.7174479950132
2601,204,228,810.6262417481428,81.13094012997936
992,340,228,887.6651098236207,267.7020141598961
1459,680,228,1036.1898862773921,299.1024855170007
1044,1020,380,1185.6199922944227,324.08998226869693
2390,68,304,1067.0971121865412,11.117937708622781
1388,136,0,1182.351456671241,137.0463980156252
544,1292,228,778.1456214385443,140.83764408853793
1125,816,684,921.3374171735242,161.1827879761061
1963,884,380,927.1344492487746,191.82053575913787
2277,884,684,1303.5671684260797,60.65265228799446
160,884,532,1058.90240016867,267.2881952857408
2106,680,76,1024.6462215310853,8.939975908697024
1178,136,76,698.9086475785864,-11.61348846478086
480,1224,0,790.1388653293831,77.70994494231027
2946,884,608,1143.097639203494,144.49523496721497
595,476,456,673.1812659546902,87.64559292891622
1895,544,152,859.1544723650426,156.02259733397665
241,680,0,904.6360582042689,92.61715747725667
2742,1224,684,996.6763744562479,357.77954685789496
2749,272,760,872.7308244875134,281.483866760378
129,204,456,746.8179782103605,231.8356113786474
1173,1224,0,1112.2794229654405,-42.4814654784347
1576,68,684,823.547521432901,-68.65285745813529
907,272,760,1104.9404481130293,38.56530369110391
296,136,228,1460.1918158136482,-78.0082402568116
1293,816,456,1310.0355140677111,-35.39515886301657
97,884,304,955.4040007699804,219.2270886908758
2762,1156,760,917.5472538227583,97.87329523176797
1882,1088,76,1255.1593904825231,108.55202329329828
2309,272,0,576.0651403466053,-169.1363456753538
1556,136,608,730.5487449608746,92.59423107802947
168,0,608,1064.7047663923145,289.9901945757486
2141,204,228,545.3431377943223,162.13770733978097
2335,612,76,797.4913498419947,-70.42357215777126
2519,272,760,861.4607861780331,316.8448508902977
2599,68,228,909.6362084517084,92.17773412624378
1712,884,304,1015.8289794098172,161.15101182776962
366,612,456,853.08490425506,146.6111535706678
1804,0,684,484.462135967031,84.66616637599185
2254,748,608,1018.5753106794422,260.06269467023225
812,952,380,1171.3295399933545,123.10247574842279
1548,1020,532,1434.557213621672,183.71731925482595
1331,544,608,895.4653164249762,268.2177993511888
2119,136,152,676.1298945607286,94.18500398658325
2299,952,760,1209.5198819576658,205.17667746810432
103,1292,304,1154.0577476302803,260.2842023252578
979,884,152,1104.0126743430585,208.29890095810086
2794,544,76,976.9626637383362,-83.40181520348872
464,136,0,966.6029041970595,85.2292749275712
1870,272,76,688.0908681414976,105.81024454203005
20,1360,0,1120.511369890624,71.44966890115064
1639,204,76,654.8798057906021,80.56485219840395
1087,1088,532,1208.8976061542385,328.7150894630132
1114,68,684,904.1463811466722,329.02719757690517
1530,1224,456,1050.8170376080898,166.166299480005
2709,408,608,913.1505655645274,294.3196292209232
624,1020,532,808.510958223574,118.19101516884747
692,1360,760,1119.3698509811838,64.87453864300703
2544,612,0,1126.9935698254617,177.06942247006307
46,272,152,579.3953692974687,135.43600998976692
1835,680,760,1016.3646694985672,222.79252513070162
266,952,76,1061.766708374937,150.69689513000912
768,816,228,1084.037573768409,141.04916945296523
1395,612,0,1013.8143915748951,124.16211427612214
1749,544,456,806.4432622985025,235.9948253877827
1254,1020,304,1107.2494172168074,335.5076725139866
831,816,456,1189.3931838892045,118.40635946289751
1046,1156,380,1237.3774600992015,309.60695734981766
1936,476,304,1045.0123811669132,227.1636039916977
2627,544,304,846.4983442103834,228.6737450036815
2061,408,760,981.1336450462328,167.25206088396206
654,204,684,611.2093436098334,57.53395534797288
758,136,228,1167.0557428864433,103.92038816578713
116,748,380,991.3315768927864,236.35667139642396
1648,816,76,973.9592356921285,143.64242007661986
2522,476,760,947.8008966196502,319.2170867671515
2840,816,228,1061.3213690711325,-55.69757375136921
1985,952,456,1068.2799218091368,321.97231462034426
689,1156,760,887.769681469625,79.21046902269336
1988,1156,456,362.8828315271255,97.58700135027242
2043,612,684,875.3383603786052,338.985849165997
1371,408,760,825.2503299593076,303.02121402808274
1052,136,456,942.4760685289931,279.4331890786828
1537,272,532,433.5851972438825,162.62807258403402
1834,612,760,917.5365832343118,221.0027446201142
2129,816,152,956.6142140087967,72.40033145425255
1613,1224,760,1359.5656687605624,270.66453111876325
1384,1292,760,1403.6648024720396,347.94047551131086
1957,476,380,557.3196305478278,142.68882778674921
409,680,608,908.1585747640461,154.99726004387077
24,204,76,643.4243683649596,20.63297218565348
2989,952,760,1152.5436053889393,155.4065435737414
1829,272,760,726.9945728643581,171.12241924279326
730,1088,76,1071.84988450945,28.067701422086614
1636,0,76,989.6019755315635,9.38525027960277
199,680,684,967.960464283863,247.96232184065414
1073,136,532,940.9667205596896,251.89190756583133
2062,476,760,970.1168730496074,312.11460273010704
394,1088,532,1140.417354841561,201.69071840257996
2452,0,532,1102.1164032701358,295.56236239581403
1838,884,760,1044.2079412062426,178.45284798491926
2380,816,228,1095.4821438599859,-10.72189822453737
1912,272,228,412.1194865998872,144.47664197545976
2839,748,228,1072.024253022245,-95.62212484117381
1338,1020,608,715.9265775646658,-91.19403178488434
300,408,228,720.6614418946501,8.216509357666942
2979,272,760,1079.5346049093737,164.86597575075533
2064,612,760,1144.6683819384039,238.16344424664186
1014,408,304,969.6203973281645,252.3540218787993
2204,204,456,611.3538003167747,360.3740576732407
2020,476,608,760.2729111593137,277.9399243078644
257,340,76,572.8227345196949,133.62689731138073
283,680,152,1521.3672772392515,13.767608481437996
1695,1156,228,1119.313975853813,157.58677419526472
70,476,228,678.2776842877881,170.22200388062623
799,68,380,1290.3969731689263,109.57580592853255
252,0,76,1016.2133063131632,20.48530160760719
2241,1292,532,225.23416382028432,48.378958700302135
340,272,380,705.7083320465637,41.85613783920368
2759,952,760,940.4467353126155,144.02646569548315
1196,1360,76,1101.004046623041,-36.786550452656364
2181,68,380,886.8750845089678,369.72838334042086
1501,680,380,909.4849100878555,110.03451088482377
2755,680,760,886.5670509522645,378.6895842842682
1518,408,456,667.8692253272307,189.1648437409778
1239,0,304,1023.9218579520866,268.8531537730338
2174,1020,304,1061.1028453144709,344.0812151138237
2604,408,228,794.1433826134921,77.60973151887455
1460,748,228,1106.554093938511,299.8905232655279
827,544,456,1173.5898933649692,115.23563669188671
239,544,0,754.9730366842892,63.004904042295045
1081,680,532,1071.0587338021103,253.40726842783175
2027,952,608,1077.1534574006466,186.46687151197477
38,1156,76,1068.1350591014682,112.38948510715566
489,408,76,605.0643794616135,53.4480802050045
814,1088,380,1170.2713942756573,170.2041696017752
960,1020,76,1037.4853794587877,189.610954901209
1908,0,228,934.6722658782058,-25.624016672238355
829,680,456,1118.4392498753034,119.22513211060924
2150,816,228,955.2756064820984,266.9246829378571
1605,680,760,1121.4066038511646,386.3286452625545
685,884,760,863.5130695873379,57.44343840936395
1092,0,608,1102.8917996014184,261.3325805068721
2481,544,608,873.6760525735399,283.4963137364358
255,204,76,604.9385751916393,39.87954295049546
2060,340,760,728.9092550710819,239.15251498664622
1220,136,228,867.5680713972886,149.68237228689154
383,340,532,659.4115096660996,145.4529158013071
2636,1156,304,1004.2538200648579,228.8330510369314
221,748,760,977.0153665710964,256.0609970135379
375,1224,456,1177.9577961409245,193.00767383013465
2537,136,0,1063.980820092451,201.83383929212889
48,408,152,694.7295328838743,159.1686865400851
2288,204,760,1367.8083559685942,164.81587640016593
966,0,152,1061.9276492748713,238.47729560214896
1207,680,152,904.2919969969247,136.58666657905806
1240,68,304,876.3960229712327,169.55818259277243
838,1292,456,1280.0471435812733,136.8354950200478
1262,136,380,848.2045063539073,170.83562162685834
108,204,380,715.0001363911404,203.17551155685095
2456,272,532,835.9134960174969,266.1576446389231
1795,816,608,1114.3846616574979,248.71488526312365
131,340,456,733.9116587162362,244.1131871463533
1477,476,304,833.7343309416624,98.76609541545807
1234,1088,228,1076.3490350846898,299.03553635442404
1693,1020,228,1168.0073699067518,186.05938862232375
1709,680,304,1030.002317376487,222.77020226830305
2822,1020,152,1114.789976088144,-69.77296881952626
761,340,228,1022.2832349469276,88.89329851522966
1487,1156,304,1208.960209352266,266.92624297237654
2439,544,456,1058.8014773724938,44.83204172067315
2983,544,760,1103.0328796436888,137.27319284012543
1332,612,608,956.3447951275972,254.624984210005
1273,884,380,890.5979119042507,-97.67003881516322
1573,1292,608,1588.5782656418537,235.34227034021046
604,1088,456,848.7685889468362,103.88323904734375
